18.4754 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x07B54810>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
149.2975 	EXP 	window1: blendMode = 'avg'
149.3142 	EXP 	window1: blendMode = 'avg'
149.3308 	EXP 	window1: blendMode = 'avg'
149.3476 	EXP 	window1: blendMode = 'avg'
149.3642 	EXP 	window1: blendMode = 'avg'
149.3811 	EXP 	window1: blendMode = 'avg'
149.3975 	EXP 	window1: blendMode = 'avg'
149.4143 	EXP 	window1: blendMode = 'avg'
149.4308 	EXP 	window1: blendMode = 'avg'
149.4484 	EXP 	window1: blendMode = 'avg'
149.4651 	EXP 	window1: blendMode = 'avg'
149.4808 	EXP 	window1: blendMode = 'avg'
149.4975 	EXP 	window1: blendMode = 'avg'
149.5142 	EXP 	window1: blendMode = 'avg'
149.5308 	EXP 	window1: blendMode = 'avg'
149.5477 	EXP 	window1: blendMode = 'avg'
149.5641 	EXP 	window1: blendMode = 'avg'
149.5808 	EXP 	window1: blendMode = 'avg'
149.5975 	EXP 	window1: blendMode = 'avg'
149.6142 	EXP 	window1: blendMode = 'avg'
149.6312 	EXP 	window1: blendMode = 'avg'
149.6476 	EXP 	window1: blendMode = 'avg'
149.6642 	EXP 	window1: blendMode = 'avg'
149.6809 	EXP 	window1: blendMode = 'avg'
149.6983 	EXP 	window1: blendMode = 'avg'
149.7147 	EXP 	window1: blendMode = 'avg'
149.7314 	EXP 	window1: blendMode = 'avg'
149.7476 	EXP 	New trial (rep=0, index=15): {'selectBlock': 1}
149.7480 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
149.7481 	EXP 	New trial (rep=0, index=0): None
149.7486 	EXP 	window1: blendMode = 'avg'
149.7638 	EXP 	rectangle2_2: autoDraw = False
149.7638 	EXP 	feedback2_2: autoDraw = False
149.7638 	EXP 	arrow2_2: autoDraw = False
149.7638 	EXP 	ITI2_2: autoDraw = False
149.7638 	EXP 	polygon: autoDraw = True
149.7638 	EXP 	text: autoDraw = True
149.7643 	EXP 	window1: blendMode = 'avg'
149.7810 	EXP 	window1: blendMode = 'avg'
149.7979 	EXP 	window1: blendMode = 'avg'
149.8144 	EXP 	window1: blendMode = 'avg'
149.8310 	EXP 	window1: blendMode = 'avg'
149.8483 	EXP 	window1: blendMode = 'avg'
149.8650 	EXP 	window1: blendMode = 'avg'
149.8816 	EXP 	window1: blendMode = 'avg'
149.8979 	EXP 	window1: blendMode = 'avg'
149.9144 	EXP 	window1: blendMode = 'avg'
149.9310 	EXP 	window1: blendMode = 'avg'
149.9480 	EXP 	window1: blendMode = 'avg'
149.9644 	EXP 	window1: blendMode = 'avg'
149.9810 	EXP 	window1: blendMode = 'avg'
149.9980 	EXP 	window1: blendMode = 'avg'
150.0145 	EXP 	window1: blendMode = 'avg'
150.0311 	EXP 	window1: blendMode = 'avg'
150.0477 	EXP 	window1: blendMode = 'avg'
150.0644 	EXP 	window1: blendMode = 'avg'
150.0811 	EXP 	window1: blendMode = 'avg'
150.0977 	EXP 	window1: blendMode = 'avg'
150.1145 	EXP 	window1: blendMode = 'avg'
150.1311 	DATA 	Keypress: 1
150.1316 	EXP 	window1: blendMode = 'avg'
150.1488 	EXP 	window1: blendMode = 'avg'
150.1654 	EXP 	window1: blendMode = 'avg'
150.1814 	EXP 	window1: blendMode = 'avg'
150.1979 	EXP 	window1: blendMode = 'avg'
150.2146 	EXP 	window1: blendMode = 'avg'
150.2311 	EXP 	window1: blendMode = 'avg'
150.2480 	EXP 	window1: blendMode = 'avg'
150.2645 	EXP 	window1: blendMode = 'avg'
150.2811 	EXP 	window1: blendMode = 'avg'
150.2979 	EXP 	window1: blendMode = 'avg'
150.3146 	EXP 	window1: blendMode = 'avg'
150.3312 	EXP 	window1: blendMode = 'avg'
150.3482 	EXP 	window1: blendMode = 'avg'
150.3646 	EXP 	window1: blendMode = 'avg'
150.3814 	EXP 	window1: blendMode = 'avg'
150.3986 	EXP 	window1: blendMode = 'avg'
150.4146 	EXP 	window1: blendMode = 'avg'
150.4312 	EXP 	window1: blendMode = 'avg'
150.4492 	EXP 	window1: blendMode = 'avg'
150.4658 	EXP 	window1: blendMode = 'avg'
150.4814 	EXP 	window1: blendMode = 'avg'
150.4980 	EXP 	window1: blendMode = 'avg'
150.5147 	EXP 	window1: blendMode = 'avg'
150.5312 	EXP 	window1: blendMode = 'avg'
150.5482 	EXP 	window1: blendMode = 'avg'
150.5645 	EXP 	window1: blendMode = 'avg'
150.5813 	EXP 	window1: blendMode = 'avg'
150.5979 	EXP 	window1: blendMode = 'avg'
150.6146 	EXP 	window1: blendMode = 'avg'
150.6317 	EXP 	window1: blendMode = 'avg'
150.6480 	EXP 	window1: blendMode = 'avg'
150.6646 	EXP 	window1: blendMode = 'avg'
150.6812 	EXP 	window1: blendMode = 'avg'
150.6983 	EXP 	window1: blendMode = 'avg'
150.7147 	EXP 	window1: blendMode = 'avg'
150.7313 	EXP 	window1: blendMode = 'avg'
150.7493 	EXP 	window1: blendMode = 'avg'
150.7659 	EXP 	window1: blendMode = 'avg'
150.7815 	EXP 	window1: blendMode = 'avg'
150.7981 	EXP 	window1: blendMode = 'avg'
150.8148 	EXP 	window1: blendMode = 'avg'
150.8313 	EXP 	window1: blendMode = 'avg'
150.8481 	EXP 	window1: blendMode = 'avg'
150.8647 	EXP 	window1: blendMode = 'avg'
150.8817 	EXP 	window1: blendMode = 'avg'
150.8982 	EXP 	window1: blendMode = 'avg'
150.9147 	EXP 	window1: blendMode = 'avg'
150.9315 	EXP 	window1: blendMode = 'avg'
150.9480 	EXP 	window1: blendMode = 'avg'
150.9647 	EXP 	window1: blendMode = 'avg'
150.9814 	EXP 	window1: blendMode = 'avg'
150.9980 	EXP 	window1: blendMode = 'avg'
151.0147 	EXP 	window1: blendMode = 'avg'
151.0314 	EXP 	window1: blendMode = 'avg'
151.0490 	EXP 	window1: blendMode = 'avg'
151.0656 	EXP 	window1: blendMode = 'avg'
151.0815 	EXP 	window1: blendMode = 'avg'
151.0981 	EXP 	window1: blendMode = 'avg'
151.1147 	EXP 	window1: blendMode = 'avg'
151.1314 	EXP 	window1: blendMode = 'avg'
151.1482 	EXP 	window1: blendMode = 'avg'
151.1648 	EXP 	window1: blendMode = 'avg'
151.1814 	EXP 	window1: blendMode = 'avg'
151.1982 	EXP 	window1: blendMode = 'avg'
151.2148 	EXP 	window1: blendMode = 'avg'
151.2315 	EXP 	window1: blendMode = 'avg'
151.2481 	EXP 	window1: blendMode = 'avg'
151.2648 	EXP 	window1: blendMode = 'avg'
151.2814 	EXP 	window1: blendMode = 'avg'
151.2983 	EXP 	window1: blendMode = 'avg'
151.3148 	EXP 	window1: blendMode = 'avg'
151.3318 	EXP 	window1: blendMode = 'avg'
151.3491 	EXP 	window1: blendMode = 'avg'
151.3657 	EXP 	window1: blendMode = 'avg'
151.3819 	EXP 	window1: blendMode = 'avg'
151.3983 	EXP 	window1: blendMode = 'avg'
151.4150 	EXP 	window1: blendMode = 'avg'
151.4315 	EXP 	window1: blendMode = 'avg'
151.4483 	EXP 	window1: blendMode = 'avg'
151.4649 	EXP 	window1: blendMode = 'avg'
151.4814 	EXP 	window1: blendMode = 'avg'
151.4983 	EXP 	window1: blendMode = 'avg'
151.5149 	EXP 	window1: blendMode = 'avg'
151.5316 	EXP 	window1: blendMode = 'avg'
151.5483 	EXP 	window1: blendMode = 'avg'
151.5649 	EXP 	window1: blendMode = 'avg'
151.5815 	EXP 	window1: blendMode = 'avg'
151.5985 	EXP 	window1: blendMode = 'avg'
151.6149 	EXP 	window1: blendMode = 'avg'
151.6319 	EXP 	window1: blendMode = 'avg'
151.6492 	EXP 	window1: blendMode = 'avg'
151.6658 	EXP 	window1: blendMode = 'avg'
151.6817 	EXP 	window1: blendMode = 'avg'
151.6985 	EXP 	window1: blendMode = 'avg'
151.7150 	EXP 	window1: blendMode = 'avg'
151.7316 	EXP 	window1: blendMode = 'avg'
151.7645 	EXP 	polygon: autoDraw = False
151.7645 	EXP 	text: autoDraw = False
151.7649 	EXP 	window1: blendMode = 'avg'
151.7810 	EXP 	ISI: autoDraw = True
151.7814 	EXP 	window1: blendMode = 'avg'
151.7982 	EXP 	window1: blendMode = 'avg'
151.8148 	EXP 	window1: blendMode = 'avg'
151.8315 	EXP 	window1: blendMode = 'avg'
151.8486 	EXP 	window1: blendMode = 'avg'
151.8649 	EXP 	window1: blendMode = 'avg'
151.8818 	EXP 	window1: blendMode = 'avg'
151.8987 	EXP 	window1: blendMode = 'avg'
151.9149 	EXP 	window1: blendMode = 'avg'
151.9316 	EXP 	window1: blendMode = 'avg'
151.9493 	EXP 	window1: blendMode = 'avg'
151.9661 	EXP 	window1: blendMode = 'avg'
151.9819 	EXP 	window1: blendMode = 'avg'
151.9985 	EXP 	window1: blendMode = 'avg'
152.0152 	EXP 	window1: blendMode = 'avg'
152.0316 	EXP 	window1: blendMode = 'avg'
152.0484 	EXP 	window1: blendMode = 'avg'
152.0650 	EXP 	window1: blendMode = 'avg'
152.0815 	EXP 	window1: blendMode = 'avg'
152.0984 	EXP 	window1: blendMode = 'avg'
152.1150 	EXP 	window1: blendMode = 'avg'
152.1320 	EXP 	window1: blendMode = 'avg'
152.1483 	EXP 	window1: blendMode = 'avg'
152.1650 	EXP 	window1: blendMode = 'avg'
152.1816 	EXP 	window1: blendMode = 'avg'
152.1984 	EXP 	window1: blendMode = 'avg'
152.2150 	EXP 	window1: blendMode = 'avg'
152.2317 	EXP 	window1: blendMode = 'avg'
152.2493 	EXP 	window1: blendMode = 'avg'
152.2659 	EXP 	window1: blendMode = 'avg'
152.2820 	EXP 	window1: blendMode = 'avg'
152.2987 	EXP 	window1: blendMode = 'avg'
152.3150 	EXP 	window1: blendMode = 'avg'
152.3316 	EXP 	window1: blendMode = 'avg'
152.3485 	EXP 	window1: blendMode = 'avg'
152.3651 	EXP 	window1: blendMode = 'avg'
152.3821 	EXP 	window1: blendMode = 'avg'
152.3985 	EXP 	window1: blendMode = 'avg'
152.4151 	EXP 	window1: blendMode = 'avg'
152.4318 	EXP 	window1: blendMode = 'avg'
152.4485 	EXP 	window1: blendMode = 'avg'
152.4651 	EXP 	window1: blendMode = 'avg'
152.4816 	EXP 	window1: blendMode = 'avg'
152.4989 	EXP 	window1: blendMode = 'avg'
152.5151 	EXP 	window1: blendMode = 'avg'
152.5318 	EXP 	window1: blendMode = 'avg'
152.5494 	EXP 	window1: blendMode = 'avg'
152.5659 	EXP 	window1: blendMode = 'avg'
152.5821 	EXP 	window1: blendMode = 'avg'
152.5986 	EXP 	window1: blendMode = 'avg'
152.6151 	EXP 	window1: blendMode = 'avg'
152.6322 	EXP 	window1: blendMode = 'avg'
152.6486 	EXP 	window1: blendMode = 'avg'
152.6651 	EXP 	window1: blendMode = 'avg'
152.6822 	EXP 	window1: blendMode = 'avg'
152.6987 	EXP 	window1: blendMode = 'avg'
152.7151 	EXP 	window1: blendMode = 'avg'
152.7318 	EXP 	window1: blendMode = 'avg'
152.7487 	EXP 	window1: blendMode = 'avg'
152.7652 	EXP 	window1: blendMode = 'avg'
152.7818 	EXP 	window1: blendMode = 'avg'
152.7986 	EXP 	window1: blendMode = 'avg'
152.8152 	EXP 	window1: blendMode = 'avg'
152.8318 	EXP 	window1: blendMode = 'avg'
152.8495 	EXP 	window1: blendMode = 'avg'
152.8660 	EXP 	window1: blendMode = 'avg'
152.8821 	EXP 	window1: blendMode = 'avg'
152.8987 	EXP 	window1: blendMode = 'avg'
152.9152 	EXP 	window1: blendMode = 'avg'
152.9318 	EXP 	window1: blendMode = 'avg'
152.9487 	EXP 	window1: blendMode = 'avg'
152.9653 	EXP 	window1: blendMode = 'avg'
152.9818 	EXP 	window1: blendMode = 'avg'
152.9990 	EXP 	window1: blendMode = 'avg'
153.0152 	EXP 	window1: blendMode = 'avg'
153.0319 	EXP 	window1: blendMode = 'avg'
153.0487 	EXP 	window1: blendMode = 'avg'
153.0653 	EXP 	window1: blendMode = 'avg'
153.0819 	EXP 	window1: blendMode = 'avg'
153.0992 	EXP 	window1: blendMode = 'avg'
153.1153 	EXP 	window1: blendMode = 'avg'
153.1322 	EXP 	window1: blendMode = 'avg'
153.1493 	EXP 	window1: blendMode = 'avg'
153.1659 	EXP 	window1: blendMode = 'avg'
153.1820 	EXP 	window1: blendMode = 'avg'
153.1988 	EXP 	window1: blendMode = 'avg'
153.2153 	EXP 	window1: blendMode = 'avg'
153.2320 	EXP 	window1: blendMode = 'avg'
153.2489 	EXP 	window1: blendMode = 'avg'
153.2653 	EXP 	window1: blendMode = 'avg'
153.2819 	EXP 	window1: blendMode = 'avg'
153.2989 	EXP 	window1: blendMode = 'avg'
153.3153 	EXP 	window1: blendMode = 'avg'
153.3320 	EXP 	window1: blendMode = 'avg'
153.3488 	EXP 	window1: blendMode = 'avg'
153.3654 	EXP 	window1: blendMode = 'avg'
153.3823 	EXP 	window1: blendMode = 'avg'
153.3990 	EXP 	window1: blendMode = 'avg'
153.4154 	EXP 	window1: blendMode = 'avg'
153.4320 	EXP 	window1: blendMode = 'avg'
153.4498 	EXP 	window1: blendMode = 'avg'
153.4662 	EXP 	window1: blendMode = 'avg'
153.4821 	EXP 	window1: blendMode = 'avg'
153.4989 	EXP 	window1: blendMode = 'avg'
153.5154 	EXP 	window1: blendMode = 'avg'
153.5320 	EXP 	window1: blendMode = 'avg'
153.5490 	EXP 	window1: blendMode = 'avg'
153.5654 	EXP 	window1: blendMode = 'avg'
153.5821 	EXP 	window1: blendMode = 'avg'
153.5987 	EXP 	window1: blendMode = 'avg'
153.6154 	EXP 	window1: blendMode = 'avg'
153.6323 	EXP 	window1: blendMode = 'avg'
153.6490 	EXP 	window1: blendMode = 'avg'
153.6655 	EXP 	window1: blendMode = 'avg'
153.6821 	EXP 	window1: blendMode = 'avg'
153.6989 	EXP 	window1: blendMode = 'avg'
153.7155 	EXP 	window1: blendMode = 'avg'
153.7321 	EXP 	window1: blendMode = 'avg'
153.7618 	EXP 	window1: blendMode = 'avg'
153.7817 	EXP 	polygon: autoDraw = False
153.7817 	EXP 	text: autoDraw = False
153.7817 	EXP 	ISI: autoDraw = False
153.7817 	EXP 	arrow1_2: color = '[-1.  1. -1.] (rgb)'
153.7817 	EXP 	arrow1_2: text = '+$0.50'
153.7817 	EXP 	polygon2_2: autoDraw = True
153.7817 	EXP 	feedback1_2: autoDraw = True
153.7863 	EXP 	window1: blendMode = 'avg'
153.8016 	EXP 	window1: blendMode = 'avg'
153.8181 	EXP 	window1: blendMode = 'avg'
153.8343 	EXP 	window1: blendMode = 'avg'
153.8510 	EXP 	window1: blendMode = 'avg'
153.8676 	EXP 	window1: blendMode = 'avg'
153.8845 	EXP 	window1: blendMode = 'avg'
153.9015 	EXP 	window1: blendMode = 'avg'
153.9177 	EXP 	window1: blendMode = 'avg'
153.9341 	EXP 	window1: blendMode = 'avg'
153.9512 	EXP 	window1: blendMode = 'avg'
153.9678 	EXP 	window1: blendMode = 'avg'
153.9841 	EXP 	window1: blendMode = 'avg'
154.0017 	EXP 	window1: blendMode = 'avg'
154.0178 	EXP 	window1: blendMode = 'avg'
154.0342 	EXP 	window1: blendMode = 'avg'
154.0517 	EXP 	window1: blendMode = 'avg'
154.0677 	EXP 	window1: blendMode = 'avg'
154.0843 	EXP 	window1: blendMode = 'avg'
154.1014 	EXP 	window1: blendMode = 'avg'
154.1178 	EXP 	window1: blendMode = 'avg'
154.1346 	EXP 	window1: blendMode = 'avg'
154.1512 	EXP 	window1: blendMode = 'avg'
154.1677 	EXP 	window1: blendMode = 'avg'
154.1844 	EXP 	window1: blendMode = 'avg'
154.2015 	EXP 	window1: blendMode = 'avg'
154.2178 	EXP 	window1: blendMode = 'avg'
154.2343 	EXP 	window1: blendMode = 'avg'
154.2516 	EXP 	window1: blendMode = 'avg'
154.2678 	EXP 	window1: blendMode = 'avg'
154.2844 	EXP 	window1: blendMode = 'avg'
154.3011 	EXP 	window1: blendMode = 'avg'
154.3178 	EXP 	window1: blendMode = 'avg'
154.3344 	EXP 	window1: blendMode = 'avg'
154.3514 	EXP 	window1: blendMode = 'avg'
154.3678 	EXP 	window1: blendMode = 'avg'
154.3848 	EXP 	window1: blendMode = 'avg'
154.4012 	EXP 	window1: blendMode = 'avg'
154.4179 	EXP 	window1: blendMode = 'avg'
154.4344 	EXP 	window1: blendMode = 'avg'
154.4515 	EXP 	window1: blendMode = 'avg'
154.4678 	EXP 	window1: blendMode = 'avg'
154.4843 	EXP 	window1: blendMode = 'avg'
154.5016 	EXP 	window1: blendMode = 'avg'
154.5179 	EXP 	window1: blendMode = 'avg'
154.5345 	EXP 	window1: blendMode = 'avg'
154.5517 	EXP 	window1: blendMode = 'avg'
154.5678 	EXP 	window1: blendMode = 'avg'
154.5880 	EXP 	window1: blendMode = 'avg'
154.6047 	EXP 	window1: blendMode = 'avg'
154.6182 	EXP 	window1: blendMode = 'avg'
154.6351 	EXP 	window1: blendMode = 'avg'
154.6516 	EXP 	window1: blendMode = 'avg'
154.6683 	EXP 	window1: blendMode = 'avg'
154.6846 	EXP 	window1: blendMode = 'avg'
154.7014 	EXP 	window1: blendMode = 'avg'
154.7179 	EXP 	window1: blendMode = 'avg'
154.7345 	EXP 	window1: blendMode = 'avg'
154.7653 	EXP 	feedback1_2: autoDraw = False
154.7659 	EXP 	window1: blendMode = 'avg'
154.7820 	EXP 	arrow1_2: autoDraw = True
154.7825 	EXP 	window1: blendMode = 'avg'
154.8007 	EXP 	window1: blendMode = 'avg'
154.8173 	EXP 	window1: blendMode = 'avg'
154.8327 	EXP 	window1: blendMode = 'avg'
154.8494 	EXP 	window1: blendMode = 'avg'
154.8659 	EXP 	window1: blendMode = 'avg'
154.8830 	EXP 	window1: blendMode = 'avg'
154.8994 	EXP 	window1: blendMode = 'avg'
154.9159 	EXP 	window1: blendMode = 'avg'
154.9325 	EXP 	window1: blendMode = 'avg'
154.9494 	EXP 	window1: blendMode = 'avg'
154.9660 	EXP 	window1: blendMode = 'avg'
154.9826 	EXP 	window1: blendMode = 'avg'
154.9996 	EXP 	window1: blendMode = 'avg'
155.0160 	EXP 	window1: blendMode = 'avg'
155.0326 	EXP 	window1: blendMode = 'avg'
155.0494 	EXP 	window1: blendMode = 'avg'
155.0660 	EXP 	window1: blendMode = 'avg'
155.0826 	EXP 	window1: blendMode = 'avg'
155.0995 	EXP 	window1: blendMode = 'avg'
155.1160 	EXP 	window1: blendMode = 'avg'
155.1325 	EXP 	window1: blendMode = 'avg'
155.1497 	EXP 	window1: blendMode = 'avg'
155.1660 	EXP 	window1: blendMode = 'avg'
155.1832 	EXP 	window1: blendMode = 'avg'
155.1999 	EXP 	window1: blendMode = 'avg'
155.2160 	EXP 	window1: blendMode = 'avg'
155.2330 	EXP 	window1: blendMode = 'avg'
155.2494 	EXP 	window1: blendMode = 'avg'
155.2660 	EXP 	window1: blendMode = 'avg'
155.2827 	EXP 	window1: blendMode = 'avg'
155.2995 	EXP 	window1: blendMode = 'avg'
155.3160 	EXP 	window1: blendMode = 'avg'
155.3336 	EXP 	window1: blendMode = 'avg'
155.3503 	EXP 	window1: blendMode = 'avg'
155.3661 	EXP 	window1: blendMode = 'avg'
155.3827 	EXP 	window1: blendMode = 'avg'
155.3997 	EXP 	window1: blendMode = 'avg'
155.4161 	EXP 	window1: blendMode = 'avg'
155.4326 	EXP 	window1: blendMode = 'avg'
155.4495 	EXP 	window1: blendMode = 'avg'
155.4661 	EXP 	window1: blendMode = 'avg'
155.4833 	EXP 	window1: blendMode = 'avg'
155.4999 	EXP 	window1: blendMode = 'avg'
155.5161 	EXP 	window1: blendMode = 'avg'
155.5328 	EXP 	window1: blendMode = 'avg'
155.5494 	EXP 	window1: blendMode = 'avg'
155.5661 	EXP 	window1: blendMode = 'avg'
155.5827 	EXP 	window1: blendMode = 'avg'
155.5995 	EXP 	window1: blendMode = 'avg'
155.6161 	EXP 	window1: blendMode = 'avg'
155.6338 	EXP 	window1: blendMode = 'avg'
155.6505 	EXP 	window1: blendMode = 'avg'
155.6662 	EXP 	window1: blendMode = 'avg'
155.6829 	EXP 	window1: blendMode = 'avg'
155.6997 	EXP 	window1: blendMode = 'avg'
155.7161 	EXP 	window1: blendMode = 'avg'
155.7328 	EXP 	window1: blendMode = 'avg'
155.7656 	EXP 	polygon2_2: autoDraw = False
155.7656 	EXP 	arrow1_2: autoDraw = False
155.7661 	EXP 	window1: blendMode = 'avg'
155.7824 	EXP 	ITI_2: autoDraw = True
155.7832 	EXP 	window1: blendMode = 'avg'
155.8000 	EXP 	window1: blendMode = 'avg'
155.8162 	EXP 	window1: blendMode = 'avg'
155.8329 	EXP 	window1: blendMode = 'avg'
155.8495 	EXP 	window1: blendMode = 'avg'
155.8661 	EXP 	window1: blendMode = 'avg'
155.8828 	EXP 	window1: blendMode = 'avg'
155.8999 	EXP 	window1: blendMode = 'avg'
155.9160 	EXP 	window1: blendMode = 'avg'
155.9331 	EXP 	window1: blendMode = 'avg'
155.9499 	EXP 	window1: blendMode = 'avg'
155.9661 	EXP 	window1: blendMode = 'avg'
155.9828 	EXP 	window1: blendMode = 'avg'
155.9996 	EXP 	window1: blendMode = 'avg'
156.0161 	EXP 	window1: blendMode = 'avg'
156.0328 	EXP 	window1: blendMode = 'avg'
156.0497 	EXP 	window1: blendMode = 'avg'
156.0661 	EXP 	window1: blendMode = 'avg'
156.0833 	EXP 	window1: blendMode = 'avg'
156.1002 	EXP 	window1: blendMode = 'avg'
156.1163 	EXP 	window1: blendMode = 'avg'
156.1329 	EXP 	window1: blendMode = 'avg'
156.1498 	EXP 	window1: blendMode = 'avg'
156.1662 	EXP 	window1: blendMode = 'avg'
156.1828 	EXP 	window1: blendMode = 'avg'
156.1998 	EXP 	window1: blendMode = 'avg'
156.2162 	EXP 	window1: blendMode = 'avg'
156.2329 	EXP 	window1: blendMode = 'avg'
156.2499 	EXP 	window1: blendMode = 'avg'
156.2662 	EXP 	window1: blendMode = 'avg'
156.2831 	EXP 	window1: blendMode = 'avg'
156.2997 	EXP 	window1: blendMode = 'avg'
156.3162 	EXP 	window1: blendMode = 'avg'
156.3329 	EXP 	window1: blendMode = 'avg'
156.3498 	EXP 	window1: blendMode = 'avg'
156.3663 	EXP 	window1: blendMode = 'avg'
156.3828 	EXP 	window1: blendMode = 'avg'
156.3997 	EXP 	window1: blendMode = 'avg'
156.4163 	EXP 	window1: blendMode = 'avg'
156.4328 	EXP 	window1: blendMode = 'avg'
156.4497 	EXP 	window1: blendMode = 'avg'
156.4663 	EXP 	window1: blendMode = 'avg'
156.4829 	EXP 	window1: blendMode = 'avg'
156.5000 	EXP 	window1: blendMode = 'avg'
156.5163 	EXP 	window1: blendMode = 'avg'
156.5332 	EXP 	window1: blendMode = 'avg'
156.5497 	EXP 	window1: blendMode = 'avg'
156.5663 	EXP 	window1: blendMode = 'avg'
156.5829 	EXP 	window1: blendMode = 'avg'
156.5998 	EXP 	window1: blendMode = 'avg'
156.6163 	EXP 	window1: blendMode = 'avg'
156.6329 	EXP 	window1: blendMode = 'avg'
156.6498 	EXP 	window1: blendMode = 'avg'
156.6664 	EXP 	window1: blendMode = 'avg'
156.6837 	EXP 	window1: blendMode = 'avg'
156.7004 	EXP 	window1: blendMode = 'avg'
156.7171 	EXP 	window1: blendMode = 'avg'
156.7338 	EXP 	window1: blendMode = 'avg'
156.7499 	EXP 	window1: blendMode = 'avg'
156.7664 	EXP 	window1: blendMode = 'avg'
156.7830 	EXP 	window1: blendMode = 'avg'
156.7999 	EXP 	window1: blendMode = 'avg'
156.8165 	EXP 	window1: blendMode = 'avg'
156.8332 	EXP 	window1: blendMode = 'avg'
156.8499 	EXP 	window1: blendMode = 'avg'
156.8663 	EXP 	window1: blendMode = 'avg'
156.8831 	EXP 	window1: blendMode = 'avg'
156.9001 	EXP 	window1: blendMode = 'avg'
156.9164 	EXP 	window1: blendMode = 'avg'
156.9333 	EXP 	window1: blendMode = 'avg'
156.9499 	EXP 	window1: blendMode = 'avg'
156.9664 	EXP 	window1: blendMode = 'avg'
156.9830 	EXP 	window1: blendMode = 'avg'
157.0001 	EXP 	window1: blendMode = 'avg'
157.0164 	EXP 	window1: blendMode = 'avg'
157.0330 	EXP 	window1: blendMode = 'avg'
157.0500 	EXP 	window1: blendMode = 'avg'
157.0664 	EXP 	window1: blendMode = 'avg'
157.0831 	EXP 	window1: blendMode = 'avg'
157.0998 	EXP 	window1: blendMode = 'avg'
157.1165 	EXP 	window1: blendMode = 'avg'
157.1331 	EXP 	window1: blendMode = 'avg'
157.1499 	EXP 	window1: blendMode = 'avg'
157.1665 	EXP 	window1: blendMode = 'avg'
157.1834 	EXP 	window1: blendMode = 'avg'
157.2000 	EXP 	window1: blendMode = 'avg'
157.2165 	EXP 	window1: blendMode = 'avg'
157.2331 	EXP 	window1: blendMode = 'avg'
157.2502 	EXP 	window1: blendMode = 'avg'
157.2665 	EXP 	window1: blendMode = 'avg'
157.2839 	EXP 	window1: blendMode = 'avg'
157.3006 	EXP 	window1: blendMode = 'avg'
157.3172 	EXP 	window1: blendMode = 'avg'
157.3339 	EXP 	window1: blendMode = 'avg'
157.3500 	EXP 	window1: blendMode = 'avg'
157.3665 	EXP 	window1: blendMode = 'avg'
157.3832 	EXP 	window1: blendMode = 'avg'
157.4003 	EXP 	window1: blendMode = 'avg'
157.4166 	EXP 	window1: blendMode = 'avg'
157.4335 	EXP 	window1: blendMode = 'avg'
157.4500 	EXP 	window1: blendMode = 'avg'
157.4666 	EXP 	window1: blendMode = 'avg'
157.4832 	EXP 	window1: blendMode = 'avg'
157.5010 	EXP 	window1: blendMode = 'avg'
157.5175 	EXP 	window1: blendMode = 'avg'
157.5333 	EXP 	window1: blendMode = 'avg'
157.5500 	EXP 	window1: blendMode = 'avg'
157.5666 	EXP 	window1: blendMode = 'avg'
157.5833 	EXP 	window1: blendMode = 'avg'
157.6001 	EXP 	window1: blendMode = 'avg'
157.6166 	EXP 	window1: blendMode = 'avg'
157.6334 	EXP 	window1: blendMode = 'avg'
157.6510 	EXP 	window1: blendMode = 'avg'
157.6674 	EXP 	window1: blendMode = 'avg'
157.6835 	EXP 	window1: blendMode = 'avg'
157.7001 	EXP 	window1: blendMode = 'avg'
157.7166 	EXP 	window1: blendMode = 'avg'
157.7332 	EXP 	window1: blendMode = 'avg'
157.7500 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
157.7503 	EXP 	New trial (rep=0, index=16): {'selectBlock': 1}
157.7506 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
157.7508 	EXP 	New trial (rep=0, index=0): None
157.7513 	EXP 	window1: blendMode = 'avg'
157.7662 	EXP 	polygon2_2: autoDraw = False
157.7662 	EXP 	feedback1_2: autoDraw = False
157.7662 	EXP 	arrow1_2: autoDraw = False
157.7662 	EXP 	ITI_2: autoDraw = False
157.7662 	EXP 	polygon: autoDraw = True
157.7662 	EXP 	text: autoDraw = True
157.7668 	EXP 	window1: blendMode = 'avg'
157.7835 	EXP 	window1: blendMode = 'avg'
157.8005 	EXP 	window1: blendMode = 'avg'
157.8168 	EXP 	window1: blendMode = 'avg'
157.8335 	EXP 	window1: blendMode = 'avg'
157.8502 	EXP 	window1: blendMode = 'avg'
157.8668 	EXP 	window1: blendMode = 'avg'
